survey,,,,,,
,type,name,label,required,appearance,hint
,begin_group,identification,📋 Identification du membre,,field-list,
,text,prenom,Prénom du membre,yes,,Entrez le prénom
,text,nom,Nom de famille,yes,,Entrez le nom
,select_one sexe,sexe,Sexe,yes,,
,integer,age,Âge,no,,
,phonenumber,telephone,Numéro de téléphone,yes,,Format: 90XXXXXX
,image,photo,Photo du membre,yes,,Prenez une photo claire du visage
,end_group,,,,,,
,begin_group,localisation,📍 Localisation,,field-list,
,select_one region,region,Région,yes,,
,text,prefecture,Préfecture,yes,,
,text,canton,Canton,yes,,
,text,village,Village/Localité,yes,,
,end_group,,,,,,
,begin_group,cooperative_info,🏢 Coopérative,,field-list,
,text,cooperative_name,Nom de la coopérative,yes,,Nom exact de la coopérative
,end_group,,,,,,
,begin_group,exploitation,🌿 Exploitation agricole,,field-list,
,select_one culture,culture_principale,Culture principale,yes,,
,decimal,superficie_ha,Superficie (hectares),no,,En hectares
,select_one type_agriculture,type_agriculture,Type d'agriculture,no,,
,end_group,,,,,,
,begin_group,observations,📝 Observations,,field-list,
,text,observations,Observations du technicien,no,multiline,Notes supplémentaires
,end_group,,,,,,
choices,,,,,,
,list_name,name,label,,,
,sexe,homme,Homme,,,
,sexe,femme,Femme,,,
,region,maritime,Maritime,,,
,region,plateaux,Plateaux,,,
,region,centrale,Centrale,,,
,region,kara,Kara,,,
,region,savanes,Savanes,,,
,culture,tomate,Tomate,,,
,culture,piment,Piment,,,
,culture,oignon,Oignon,,,
,culture,gombo,Gombo,,,
,culture,laitue,Laitue,,,
,culture,carotte,Carotte,,,
,culture,chou,Chou,,,
,culture,concombre,Concombre,,,
,culture,aubergine,Aubergine,,,
,culture,poivron,Poivron,,,
,culture,haricot_vert,Haricot vert,,,
,culture,mais,Maïs,,,
,culture,riz,Riz,,,
,culture,soja,Soja,,,
,culture,manioc,Manioc,,,
,culture,igname,Igname,,,
,culture,arachide,Arachide,,,
,culture,autre,Autre,,,
,type_agriculture,conventionnel,Conventionnel,,,
,type_agriculture,biologique,Biologique,,,
,type_agriculture,maraichage,Maraîchage,,,
,type_agriculture,agroforesterie,Agroforesterie,,,
settings,,,,,,
,form_title,form_id,version,,,
,Enquête Membre FaîtiereHub,faitierehub_membre,2025.1,,,
